"0","# Crime Data"
"0","crime <- st_read(""Data/incidents_part1_part2/incidents_part1_part2.shp"", quiet = TRUE) %>%"
"0","  st_transform(3365)"
"0",""
"0","libraries <- st_read(""Data/Library/geo_export_57b98a32-c68d-462f-b3e9-187c05ad2dcd.shp"", quiet = TRUE) %>%"
"0","  st_transform(3365)"
"0",""
"0","rec_centers <- st_read(""Data/PPR_Program_Sites/PPR_Program_Sites.shp"", quiet = TRUE) %>%"
"0","  st_transform(3365)"
"0",""
"0","# --- Philadelphia boundary (tracts/county) ---"
"0","pa_counties <- counties(""PA"", cb = TRUE, year = 2022) %>% st_transform(3365)"
"2","Using FIPS code '42' for state 'PA'
"
"0","philly <- pa_counties %>% filter(NAME == ""Philadelphia"")"
"0",""
"0","# Clip all inputs to Philly (keeps only points that intersect the county)"
"0","crime       <- st_filter(crime,       philly, .predicate = st_intersects)"
"0","libraries   <- st_filter(libraries,   philly, .predicate = st_intersects)"
"0","rec_centers <- st_filter(rec_centers, philly, .predicate = st_intersects)"
"0",""
"0","crime_homicide_all <- crime %>%"
"0","  dplyr::filter(trimws(text_gener) == ""Homicide - Criminal"")"
"0",""
