"0","county_data <- get_acs(
  geography = ""county"",
  variables = c(
    total_pop = ""B01003_001"", 
    median_income = ""B19013_001""
  ),
  state = my_state,
  year = 2022,
  survey = ""acs5"",
  output = ""wide""
)
"
"2","Getting data from the 2018-2022 5-year ACS
"
"2","Using FIPS code '36' for state 'New York'
"
"0","# Clean the county names "
"0","county_data_clean <- county_data %>%"
"0","  mutate("
"0","    county_name = str_remove(NAME, paste0("", "", my_state)),"
"0","    county_name = str_remove(county_name, "" County"")"
"0","  )"
"0",""
"0","head(county_data_clean)"
